Criteria.Name,WQP.Name,DEQ.Table.name
"2,4-D","2,4-D","2,4-D"
"2,4-Dinitrotoluene","2,4-Dinitrotoluene","2,4-Dinitrotoluene"
Acenaphthene,Acenaphthene,Acenaphthene
Acrolein,Acrolein,Acrolein
Acrylonitrile,Acrylonitrile,Acrylonitrile
Aldrin,Aldrin,Aldrin
Alkalinity,Alkalinity,Alkalinity
Ammonia as N,Ammonia,Ammonia
Ammonia as N,Ammonia as N,Ammonia
Anthracene,Anthracene,Anthracene
"Antimony, Total recoverable",Antimony,Antimony
"Arsenic, Total inorganic",Arsenic,Arsenic (inorganic)
"Arsenic, Total recoverable",Arsenic,Arsenic (inorganic)
"Arsenic, Dissolved",Arsenic,Arsenic (inorganic)
"Arsenic, Dissolved",Arsenic ion (3+),Arsenic (inorganic)
"Arsenic, Dissolved",Arsenic ion (5+),Arsenic (inorganic)
"Barium, Total recoverable",Barium,Barium
Benzo(a)anthracene,Benz[a]anthracene,Benz(a)anthracene
Benzene,Benzene,Benzene
Benzidine,Benzidine,Benzidine
Benzo(a)pyrene,Benzo[a]pyrene,Benzo(a)pyrene
Benzo[b]fluoranthene,Benzo(b)fluoranthene,"Benzo(b)fluoranthene 3,4"
Benzo[k]fluoranthene,Benzo[k]fluoranthene,Benzo[k]fluoranthene
alpha-BHC,.alpha.-Hexachlorocyclohexane,BHC Alpha
beta-BHC,.beta.-Hexachlorocyclohexane,BHC Beta
Lindane,Lindane,BHC Gamma (Lindane)
Bromoform,Tribromomethane,Bromoform
Butylbenzylphthalate,Butyl benzyl phthalate,Butylbenzyl Phthalate
"Cadmium, Dissolved",Cadmium,Cadmium
Carbon Tetrachloride,Carbon tetrachloride,Carbon Tetrachloride
Chlordane,Chlordane,Chlordane
Chloride,Chloride,Chloride
Chlorine,Chlorine,Chlorine
Chlorobenzene,Chlorobenzene,Chlorobenzene
Chlorodibromomethane,Chlorodibromomethane,Chlorodibromomethane
Chloroethyl Ether bis 2,Bis(2-chloroethyl) ether,Chloroethyl Ether bis 2
Chloroform,Chloroform,Chloroform
Chloroisopropyl Ether bis 2,Bis(2-chloroisopropyl) ether,Chloroisopropyl Ether bis 2
"Chloromethyl ether, bis",Bis(chloromethyl) ether,"Chloromethyl ether, bis"
Chloronaphthalene 2,2-Chloronaphthalene,Chloronaphthalene 2
Chlorophenol 2,2-Chloronaphthalene,Chlorophenol 2
"Chlorophenoxy Herbicide (2,4,5,-TP)",Silvex,"Chlorophenoxy Herbicide (2,4,5,-TP)"
Chlorpyrifos (Dursban),Chlorpyrifos,Chlorpyrifos
"Chromium, Dissolved",Chromium,Chromium VI
Chromium (Tri),Chromium(III),Chromium III
Chromium (Hex),Chromium(VI),Chromium VI
Chrysene,Chrysene,Chrysene
"Copper, Total recoverable",Copper,Copper
"Copper, Dissolved",Copper,Copper
Cyanide,Cyanide,Cyanide
"4,4`-DDD","p,p'-DDT","DDD 4,4'"
"4,4`-DDE","p,p'-DDE","DDE 4,4'"
"4,4`-DDT","p,p'-DDD","DDT 4,4'"
Total DDT,"DDT/DDD/DDE, sum of p,p' isomers",Total DDT
Demeton,Demeton,Demeton
"Dibenz[a,h]anthracene","Dibenz[a,h]anthracene","Dibenz[a,h]anthracene"
"Dichlorobenzene(m) 1,3",m-Dichlorobenzene,"Dichlorobenzene(m) 1,3"
"Dichlorobenzene(o) 1,2",o-Dichlorobenzene,"Dichlorobenzene(o) 1,2"
"Dichlorobenzene(p) 1,4",p-Dichlorobenzene,"Dichlorobenzene(p) 1,4"
"Dichlorobenzidine 3,3'","3,3'-Dichlorobenzidine","Dichlorobenzidine 3,3'"
Dichlorobromomethane,Dichlorobromomethane,Dichlorobromomethane
"Dichloroethane 1,2","1,2-Dichloroethane","Dichloroethane 1,2"
"Dichloroethylene 1,1","1,1-Dichloroethylene","Dichloroethylene 1,1"
"Dichloroethylene trans 1,2","trans-1,2-Dichloroethylene","Dichloroethylene trans 1,2"
"Dichlorophenol 2,4","2,4-Dichlorophenol","Dichlorophenol 2,4"
"Dichloropropane 1,2","1,2-Dichloropropane","Dichloropropane 1,2"
"Dichloropropene 1,3","1,3-Dichloropropene","Dichloropropene 1,3"
Dieldrin,Dieldrin,Dieldrin
Diethylphthalate,Diethyl phthalate,Diethyl Phthalate
Dimethylphthalate,Dimethyl phthalate,Dimethyl Phthalate
"Dimethylphenol 2,4","2,4-Dimethylphenol","Dimethylphenol 2,4"
Di-n-butyl Phthalate,Dibutyl phthalate,Di-n-butyl Phthalate
"Dinitrophenol 2,4","2,4-Dinitrophenol","Dinitrophenol 2,4"
Dinitrophenols,Dinitrophenol,Dinitrophenols
"Dioxin (2,3,7,8-TCDD)","2,3,7,8-Tetrachlorodibenzo-p-dioxin","Dioxin (2,3,7,8-TCDD)"
"Diphenylhydrazine 1,2","1,2-Diphenylhydrazine","Diphenylhydrazine 1,2"
Endosulfan,Endosulfan,Endosulfan
Endosulfan I,.alpha.-Endosulfan,Endosulfan Alpha
Endosulfan II,.beta.-Endosulfan,Endosulfan Beta
Endosulfan Sulfate,Endosulfan sulfate,Endosulfan Sulfate
Endrin,Endrin,Endrin
Endrin Aldehyde,Endrin aldehyde,Endrin Aldehyde
Ethylbenzene,Ethylbenzene,Ethylbenzene
Bis(2-ethylhexyl)phthalate,Di(2-ethylhexyl) phthalate,Ethylhexyl Phthalate bis 2
Fluoranthene,Fluoranthene,Fluoranthene
Fluorene,Fluorene,Fluorene
Azinphos methyl,Azinphos-methyl,Guthion
Guthion,Azinphos-methyl,Guthion
Heptachlor,Heptachlor,Heptachlor
Heptachlor Epoxide,Heptachlor epoxide,Heptachlor Epoxide
Hexachlorobenzene,Hexachlorobenzene,Hexachlorobenzene
Hexachlorobutadiene,Hexachlorobutadiene,Hexachlorobutadiene
Hexachlorocyclo-hexane-Technical,"1,2,3,4,5,6-Hexachlorocyclohexane",Hexachlorocyclo-hexane-Technical
Hexachlorocyclopentadiene,Hexachlorocyclopentadiene,Hexachlorocyclopentadiene
Hexachloroethane,Hexachloroethane,Hexachloroethane
"Indeno[1,2,3-cd]pyrene","Indeno[1,2,3-cd]pyrene","Indeno[1,2,3-cd]pyrene"
"Iron, Total recoverable",Iron,Iron (total)
Isophorone,Isophorone,Isophorone
"Lead, Dissolved",Lead,Lead
Malathion,Malathion,Malathion
"Manganese, Total recoverable",Manganese,Manganese
Mercury,Mercury,Mercury (total)
Methoxychlor,Methoxychlor,Methoxychlor
Methyl Bromide,Methyl bromide,Methyl Bromide
"Methyl-4,6-dinitrophenol 2","4,6-Dinitro-o-cresol","Methyl-4,6-dinitrophenol 2"
Methylene Chloride,Methylene chloride,Methylene Chloride
Mirex,Mirex,Mirex
"Nickel, Total recoverable",Nickel,Nickel
"Nickel, Dissolved",Nickel,Nickel
Nitrates,Nitrate,Nitrates
Nitrobenzene,Nitrobenzene,Nitrobenzene
Nitrosamines,Nitrosamine,Nitrosamines
"Nitrosodibutylamine, N",N-Nitrosodi-n-butylamine,"Nitrosodibutylamine, N"
"Nitrosodiethylamine, N",N-Nitrosodiethylamine,"Nitrosodiethylamine, N"
"Nitrosodimethylamine, N",N-Nitrosodimethylamine,"Nitrosodimethylamine, N"
"Nitrosodi-n-propylamine, N",N-Nitrosodi-n-propylamine,"Nitrosodi-n-propylamine, N"
"Nitrosodiphenylamine, N",N-Nitrosodiphenylamine,"Nitrosodiphenylamine, N"
"Nitrosopyrrolidine, N",N-Nitrosopyrrolidine,"Nitrosopyrrolidine, N"
Parathion,Parathion,Parathion
Pentachlorobenzene,Pentachlorobenzene,Pentachlorobenzene
Pentachlorophenol,Pentachlorophenol,Pentachlorophenol
Phenol,Phenol,Phenol
Phosphorus Elemental,Phosphorus,Phosphorus Elemental
Polychlorinated Biphenyls (PCBs),,Polychlorinated Biphenyls (PCBs)
Pyrene,Pyrene,Pyrene
"Selenium, Total recoverable",Selenium,Selenium
"Selenium, Dissolved",Selenium,Selenium
"Silver, Dissolved",Silver,Silver
Sulfide Hydrogen Sulfide,Hydrogen sulfide,Sulfide Hydrogen Sulfide
"Tetrachlorobenzene, 1,2,4,5-","1,2,4,5-Tetrachlorobenzene","Tetrachlorobenzene, 1,2,4,5-"
"Tetrachloroethane 1,1,2,2","1,1,2,2-Tetrachloroethane","Tetrachloroethane 1,1,2,2"
Tetrachloroethylene,Tetrachloroethylene,Tetrachloroethylene
"Thallium, Total recoverable",Thallium,Thallium
Toluene,Toluene,Toluene
Toxaphene,Toxaphene,Toxaphene
Tributyltin,Tributlytin,Tributyltin (TBT)
"Trichlorobenzene 1,2,4","1,2,4-Trichlorobenzene","Trichlorobenzene 1,2,4"
"Trichloroethane 1,1,2","1,1,2-Trichloroethane","Trichloroethane 1,1,2"
Trichloroethylene,Trichloroethylene,Trichloroethylene
"Trichlorophenol 2,4,6","2,4,6-Trichlorophenol","Trichlorophenol 2,4,6"
"Trichlorophenol, 2, 4, 5-","2,4,5-Trichlorophenol","Trichlorophenol, 2, 4, 5-"
Vinyl Chloride,Vinyl chloride,Vinyl Chloride
"Zinc, Total recoverable",Zinc,Zinc
"Zinc, Dissolved",Zinc,Zinc
Polychlorinated Biphenyls (PCBs),Aroclor,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor (unspecified),Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1016,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1016 mixt. with Aroclor 1221,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1016 mixt. with Aroclor 1242,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1221,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1232,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1242,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1248,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1254,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1254 mixt. with Aroclor 1260,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1260,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1262,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 1268,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Aroclor 5460,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-105/132/153,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-106/118,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-107/108,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-107/109,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-107/124,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-108/112,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-110/115,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-111/115,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-112/119,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-12/13,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-123/149,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-123/153,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-128/162,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-128/166,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-128/167,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-129/138/160/163,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-129/138/163,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-132/153,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-132/161,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-133/142,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-134/143,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-135/144,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-135/151,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-135/151/154,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-136/148,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-137/176,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-138/160,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-138/163,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-138/163/164,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-139/140,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-139/149,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-141/179,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-146/165,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-147/149,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-15/17,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-153/168,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-153/173/201,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-156/157,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-158/160,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-16/32,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-163/164,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-17/18,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-170/190,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-171/173,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-171/202,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-172/197,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-18/30,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-180/193,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-182/187,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-183/185,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-195/208,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-196/203,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-197/200,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-198/199,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-20/21/33,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-20/28,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-20/33,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-21/33,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-22/51,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-24/27,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-26/29,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-28/31,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-37/42,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-37/42/59,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-4/10,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-40/41/71,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-41/64,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-41/64/71,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-41/64/71/72,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-42/59,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-43/49,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-44/47/65,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-45/51,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-47/48,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-47/75,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-48/75,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-49/69,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-5/8,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-50/53,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-52/69,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-55/91,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-56/60,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-59/62/75,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-61/70,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-61/70/74/76,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-61/74,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-64/72,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-65/75,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-66/76,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-66/95,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-7/9,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-70/76,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-77/110,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-80/95,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-83/99,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-84/92,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-85/116,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-85/116/117,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-86/87/97/108/119/125,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-86/97/117,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-87/115,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-87/117/125,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-88/91,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-90/101,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-90/101/113,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-93/95/98/100/102,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-93/98/100/102,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-93/98/102,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),PCB-95/98/102,Polychlorinated Biphenyls (PCBs)
Polychlorinated Biphenyls (PCBs),Total PCBs + PCTs,Polychlorinated Biphenyls (PCBs)
pH,pH,pH
Temperature,"Temperature, water",Temperature
Temperature,Temperature,Temperature
NA,"Hardness, Ca, Mg",NA
NA,"Hardness, Ca, Mg as CaCO3",NA
NA,"Hardness, Calcium",NA
NA,"Hardness, carbonate",NA
NA,"Hardness, carbonate as CaCO3",NA
NA,"Hardness, magnesium",NA
NA,Total Hardness,NA
NA,Calcium,NA
NA,Magnesium,NA
NA,Calcium as CaCO3,NA
NA,Magnesium as CaCO3,NA
Ammonia,Ammonia,Ammonia
Ammonia as N,Ammonia as N,Ammonia as N
Chlordane,"Chlordane, technical, and/or chlordane metabolites",Chlordane
Chlordane,Oxychlordane,Chlordane
Chlordane,cis-Nonachlor,Chlordane
Chlordane,trans-Nonachlor,Chlordane
Chlordane,Nonachlor,Chlordane
Chlordane,trans-Chlordane,Chlordane
Chlordane,cis-Chlordane,Chlordane
Chlordane,"Chlordane, technical",Chlordane
E. coli,Escherichia coli,E. coli
Fecal coliform,Fecal Coliform,Fecal coliform
Fecal coliform,Fecal coliforms,Fecal coliform
Enterococci,Enterococci,Enterococci
Enterococci,Enterococcus,Enterococci
Dissolved Oxygen,Dissolved Oxygen,Dissolved Oxygen
Dissolved Oxygen,Dissolved oxygen (DO),Dissolved Oxygen
